YYYY-MM-DD,daily_rain,max_temp,min_temp,anomaly_isoforest
27/07/2000,3.544444444,12.23333333,7.533333333,-1
13/12/2000,19.42222222,31.26666667,18.43333333,-1
14/12/2000,27.41111111,23.94444444,18.71111111,-1
28/12/2000,18.97777778,20.9,17.98888889,-1
29/12/2000,16.94444444,21.04444444,17.05555556,-1
9/01/2001,24.11111111,28.43333333,17.03333333,-1
27/01/2001,0.0,38.46666667,20.75555556,-1
28/01/2001,1.844444444,34.76666667,21.93333333,-1
29/01/2001,8.377777778,31.66666667,21.87777778,-1
1/02/2001,46.8,22.54444444,17.97777778,-1
2/02/2001,94.42222222,22.71111111,18.75555556,-1
3/02/2001,67.42222222,24.06666667,19.65555556,-1
4/02/2001,40.03333333,27.42222222,19.68888889,-1
27/07/2001,23.55555556,13.64444444,8.711111111,-1
14/10/2001,32.13333333,23.38888889,15.62222222,-1
18/10/2001,51.2,23.0,12.41111111,-1
10/11/2001,46.47777778,20.17777778,16.32222222,-1
19/11/2001,22.36666667,20.11111111,16.23333333,-1
27/11/2001,42.34444444,25.52222222,16.47777778,-1
7/12/2001,34.21111111,24.72222222,18.28888889,-1
16/12/2001,21.3,21.54444444,17.06666667,-1
30/12/2001,4.322222222,34.21111111,20.1,-1
3/02/2002,15.21111111,30.73333333,18.74444444,-1
6/02/2002,29.74444444,30.0,18.6,-1
3/03/2002,22.83333333,23.52222222,16.23333333,-1
28/03/2002,32.21111111,23.86666667,16.71111111,-1
9/06/2002,17.76666667,16.01111111,7.277777778,-1
17/06/2002,20.44444444,19.01111111,12.4,-1
20/08/2002,9.211111111,12.88888889,10.5,-1
22/08/2002,32.41111111,17.5,11.76666667,-1
26/08/2002,16.74444444,16.38888889,8.0,-1
30/11/2002,15.38888889,31.77777778,17.58888889,-1
4/12/2002,0.033333333,37.66666667,22.18888889,-1
10/12/2002,44.17777778,28.67777778,16.83333333,-1
11/12/2002,19.88888889,22.13333333,13.07777778,-1
26/12/2002,32.16666667,25.98888889,15.88888889,-1
22/02/2003,17.08888889,24.48888889,19.33333333,-1
23/02/2003,27.88888889,28.86666667,17.12222222,-1
24/02/2003,27.02222222,25.48888889,18.97777778,-1
22/03/2003,19.46666667,27.57777778,15.82222222,-1
3/06/2003,22.34444444,22.31111111,15.55555556,-1
4/06/2003,33.26666667,21.37777778,15.27777778,-1
30/07/2003,0.0,14.4,-2.377777778,-1
31/07/2003,0.011111111,13.01111111,-1.122222222,-1
24/08/2003,9.611111111,15.37777778,10.16666667,-1
2/10/2003,18.66666667,21.55555556,13.6,-1
7/10/2003,22.24444444,17.81111111,13.7,-1
5/12/2003,15.05555556,22.0,19.72222222,-1
6/12/2003,41.3,19.21111111,17.46666667,-1
7/12/2003,25.22222222,21.98888889,12.96666667,-1
13/12/2003,22.64444444,30.71111111,17.77777778,-1
7/01/2004,0.0,37.77777778,21.83333333,-1
8/01/2004,2.888888889,35.78888889,21.3,-1
11/01/2004,12.53333333,27.22222222,21.62222222,-1
12/01/2004,26.61111111,29.21111111,20.37777778,-1
16/01/2004,46.32222222,29.6,20.45555556,-1
3/02/2004,59.18888889,20.85555556,14.9,-1
20/02/2004,0.0,36.08888889,22.62222222,-1
21/02/2004,0.0,37.9,24.33333333,-1
22/02/2004,0.0,38.21111111,22.55555556,-1
23/02/2004,4.8,34.63333333,21.58888889,-1
6/03/2004,104.2222222,22.42222222,16.73333333,-1
19/03/2004,22.47777778,24.44444444,14.23333333,-1
29/04/2004,14.63333333,18.13333333,13.48888889,-1
27/07/2004,9.055555556,13.61111111,9.8,-1
18/08/2004,13.63333333,14.01111111,8.344444444,-1
31/08/2004,4.455555556,12.78888889,10.75555556,-1
4/11/2004,15.44444444,30.38888889,15.36666667,-1
9/11/2004,31.31111111,24.94444444,15.11111111,-1
10/11/2004,23.12222222,25.55555556,12.51111111,-1
21/11/2004,29.48888889,21.17777778,15.87777778,-1
10/12/2004,24.42222222,23.21111111,19.01111111,-1
11/12/2004,24.98888889,28.54444444,18.62222222,-1
26/12/2004,28.56666667,27.33333333,17.07777778,-1
7/01/2005,41.57777778,29.23333333,19.98888889,-1
22/01/2005,14.5,30.56666667,18.96666667,-1
26/01/2005,22.34444444,22.66666667,17.15555556,-1
15/06/2005,28.42222222,14.73333333,12.63333333,-1
20/06/2005,20.43333333,14.05555556,11.02222222,-1
21/06/2005,15.01111111,15.05555556,10.0,-1
30/06/2005,22.48888889,20.53333333,14.75555556,-1
5/08/2005,8.477777778,15.73333333,4.966666667,-1
14/10/2005,48.84444444,23.44444444,16.22222222,-1
16/10/2005,19.82222222,17.31111111,14.15555556,-1
6/11/2005,37.43333333,26.95555556,17.03333333,-1
14/12/2005,1.611111111,35.41111111,20.46666667,-1
25/12/2005,0.0,38.2,22.11111111,-1
28/12/2005,11.75555556,35.91111111,19.7,-1
30/12/2005,0.0,36.64444444,22.02222222,-1
5/01/2006,42.33333333,31.76666667,19.11111111,-1
13/02/2006,15.75555556,31.93333333,19.8,-1
17/02/2006,37.73333333,29.88888889,18.61111111,-1
6/04/2006,13.95555556,21.9,19.63333333,-1
16/07/2006,15.18888889,13.65555556,10.44444444,-1
25/07/2006,22.98888889,16.58888889,9.766666667,-1
31/08/2006,19.58888889,16.6,12.96666667,-1
10/09/2006,16.82222222,13.13333333,8.622222222,-1
11/09/2006,14.31111111,15.16666667,8.666666667,-1
4/11/2006,23.43333333,21.15555556,16.17777778,-1
9/11/2006,21.27777778,22.38888889,13.87777778,-1
29/11/2006,0.0,38.22222222,21.32222222,-1
13/12/2006,20.72222222,28.08888889,16.5,-1
17/12/2006,21.12222222,22.7,16.35555556,-1
26/01/2007,20.17777778,31.21111111,20.04444444,-1
13/02/2007,22.86666667,21.83333333,17.22222222,-1
6/06/2007,17.84444444,15.01111111,13.53333333,-1
8/06/2007,1.777777778,12.13333333,6.433333333,-1
24/06/2007,9.866666667,16.97777778,5.044444444,-1
26/06/2007,22.28888889,11.63333333,11.23333333,-1
27/06/2007,12.96666667,12.6,5.155555556,-1
18/07/2007,0.0,14.68888889,-2.666666667,-1
19/07/2007,0.0,13.61111111,-2.244444444,-1
19/08/2007,5.977777778,13.12222222,10.57777778,-1
20/08/2007,34.21111111,14.08888889,10.88888889,-1
24/08/2007,14.47777778,15.23333333,10.31111111,-1
5/09/2007,3.255555556,13.06666667,10.14444444,-1
6/09/2007,13.03333333,12.88888889,9.455555556,-1
11/10/2007,32.78888889,26.63333333,15.51111111,-1
26/10/2007,34.94444444,26.24444444,15.88888889,-1
24/11/2007,45.45555556,22.5,16.02222222,-1
8/12/2007,31.88888889,28.94444444,18.1,-1
4/02/2008,26.62222222,26.03333333,18.95555556,-1
5/02/2008,37.8,24.06666667,18.74444444,-1
7/02/2008,31.27777778,29.07777778,16.43333333,-1
2/06/2008,12.52222222,16.37777778,13.06666667,-1
8/07/2008,17.35555556,17.64444444,10.18888889,-1
9/07/2008,1.122222222,11.71111111,1.911111111,-1
16/07/2008,18.18888889,16.64444444,13.83333333,-1
24/07/2008,15.65555556,11.25555556,9.2,-1
25/07/2008,13.65555556,13.31111111,9.144444444,-1
28/07/2008,6.944444444,10.07777778,3.977777778,-1
29/07/2008,2.666666667,14.48888889,2.033333333,-1
5/09/2008,25.57777778,20.63333333,11.34444444,-1
11/10/2008,20.42222222,17.24444444,12.9,-1
6/11/2008,39.6,28.27777778,15.38888889,-1
17/11/2008,12.43333333,18.47777778,16.07777778,-1
18/11/2008,29.03333333,21.91111111,12.96666667,-1
19/11/2008,24.15555556,27.38888889,14.43333333,-1
20/11/2008,54.3,27.88888889,15.66666667,-1
14/02/2009,23.18888889,23.16666667,16.2,-1
20/02/2009,17.71111111,29.32222222,19.95555556,-1
21/02/2009,35.97777778,27.62222222,18.64444444,-1
19/05/2009,13.26666667,15.21111111,13.55555556,-1
20/05/2009,52.63333333,16.21111111,12.96666667,-1
21/05/2009,21.27777778,18.11111111,9.5,-1
27/06/2009,16.35555556,14.95555556,10.13333333,-1
5/09/2009,25.72222222,22.3,11.87777778,-1
27/10/2009,35.23333333,25.54444444,15.48888889,-1
4/01/2010,24.57777778,25.22222222,19.85555556,-1
29/01/2010,15.33333333,31.13333333,18.1,-1
1/02/2010,33.57777778,22.87777778,18.63333333,-1
16/02/2010,69.56666667,28.63333333,21.76666667,-1
17/02/2010,25.04444444,23.64444444,18.97777778,-1
2/03/2010,71.23333333,20.24444444,16.66666667,-1
3/03/2010,27.28888889,24.04444444,16.94444444,-1
6/03/2010,40.83333333,22.61111111,19.14444444,-1
7/03/2010,19.23333333,23.92222222,18.83333333,-1
1/04/2010,24.34444444,25.96666667,16.95555556,-1
22/05/2010,13.44444444,19.62222222,7.133333333,-1
3/07/2010,13.8,12.13333333,5.944444444,-1
11/08/2010,33.48888889,15.22222222,10.92222222,-1
20/08/2010,8.0,14.78888889,13.3,-1
24/08/2010,35.65555556,14.7,9.988888889,-1
6/09/2010,21.21111111,19.57777778,12.23333333,-1
20/09/2010,16.12222222,17.57777778,10.4,-1
9/10/2010,24.54444444,16.88888889,13.46666667,-1
12/10/2010,34.21111111,19.6,14.25555556,-1
16/10/2010,24.65555556,15.38888889,8.0,-1
18/11/2010,39.7,20.03333333,17.23333333,-1
5/12/2010,50.72222222,22.75555556,15.51111111,-1
12/12/2010,29.92222222,25.64444444,17.11111111,-1
17/12/2010,41.73333333,29.46666667,17.53333333,-1
20/12/2010,45.73333333,22.06666667,14.81111111,-1
27/12/2010,70.33333333,22.75555556,18.56666667,-1
28/12/2010,31.63333333,22.2,18.1,-1
6/01/2011,37.66666667,20.84444444,17.7,-1
7/01/2011,26.71111111,22.51111111,16.26666667,-1
8/01/2011,28.51111111,25.48888889,17.47777778,-1
10/01/2011,95.64444444,23.36666667,18.93333333,-1
11/01/2011,128.8888889,23.25555556,18.94444444,-1
12/01/2011,29.4,26.87777778,19.57777778,-1
6/02/2011,13.14444444,32.55555556,21.04444444,-1
22/02/2011,37.31111111,25.94444444,19.44444444,-1
4/03/2011,26.7,21.68888889,19.95555556,-1
5/03/2011,27.55555556,24.13333333,18.48888889,-1
20/03/2011,47.33333333,22.86666667,17.54444444,-1
24/05/2011,17.18888889,17.34444444,9.644444444,-1
16/07/2011,10.46666667,12.26666667,9.088888889,-1
10/09/2011,13.68888889,14.13333333,4.222222222,-1
8/10/2011,36.12222222,21.33333333,12.14444444,-1
24/11/2011,47.95555556,23.17777778,18.17777778,-1
2/12/2011,19.87777778,23.5,11.82222222,-1
8/12/2011,25.33333333,21.78888889,13.97777778,-1
10/12/2011,28.03333333,25.35555556,15.63333333,-1
30/12/2011,27.04444444,26.63333333,15.7,-1
25/01/2012,31.08888889,25.83333333,18.33333333,-1
28/01/2012,23.54444444,21.58888889,18.37777778,-1
26/02/2012,38.52222222,25.05555556,19.07777778,-1
23/03/2012,24.95555556,27.03333333,17.1,-1
28/04/2012,20.2,16.44444444,13.02222222,-1
25/05/2012,5.355555556,14.51111111,13.68888889,-1
26/05/2012,9.288888889,14.37777778,5.322222222,-1
3/06/2012,36.1,19.54444444,13.57777778,-1
27/06/2012,22.83333333,12.58888889,8.633333333,-1
28/06/2012,24.23333333,14.91111111,10.01111111,-1
4/07/2012,0.0,15.0,-3.077777778,-1
19/07/2012,16.52222222,16.61111111,9.7,-1
12/10/2012,26.91111111,15.44444444,5.788888889,-1
31/10/2012,25.56666667,26.71111111,13.13333333,-1
10/11/2012,11.64444444,19.67777778,17.06666667,-1
18/11/2012,19.62222222,27.35555556,15.82222222,-1
26/12/2012,33.72222222,24.67777778,17.15555556,-1
11/01/2013,21.75555556,33.7,19.05555556,-1
26/01/2013,41.21111111,22.26666667,20.03333333,-1
27/01/2013,139.5222222,22.38888889,20.11111111,-1
28/01/2013,133.7555556,25.91111111,20.34444444,-1
19/02/2013,23.81111111,23.25555556,17.28888889,-1
25/02/2013,18.45555556,20.52222222,19.78888889,-1
26/02/2013,93.76666667,23.11111111,18.5,-1
27/02/2013,25.62222222,25.67777778,18.23333333,-1
2/03/2013,27.97777778,19.98888889,17.0,-1
3/03/2013,32.31111111,20.97777778,16.82222222,-1
1/04/2013,26.22222222,24.02222222,14.26666667,-1
21/06/2013,6.055555556,11.12222222,8.788888889,-1
22/06/2013,7.755555556,15.67777778,3.288888889,-1
21/07/2013,11.8,16.9,6.588888889,-1
19/10/2013,21.71111111,24.18888889,10.71111111,-1
15/11/2013,16.35555556,29.78888889,13.4,-1
30/11/2013,28.86666667,20.98888889,15.85555556,-1
3/01/2014,0.0,39.96666667,20.86666667,-1
4/01/2014,0.044444444,40.63333333,23.91111111,-1
22/01/2014,2.077777778,36.85555556,20.62222222,-1
24/01/2014,30.6,27.87777778,17.57777778,-1
27/03/2014,17.74444444,20.16666667,17.85555556,-1
28/03/2014,73.5,27.35555556,17.26666667,-1
31/03/2014,26.78888889,27.08888889,16.94444444,-1
15/06/2014,2.833333333,14.27777778,5.711111111,-1
29/06/2014,5.222222222,14.11111111,3.544444444,-1
17/08/2014,16.8,16.78888889,8.5,-1
23/08/2014,11.63333333,15.02222222,10.17777778,-1
22/11/2014,1.444444444,36.46666667,20.96666667,-1
6/12/2014,33.46666667,26.01111111,17.37777778,-1
12/12/2014,47.88888889,22.27777778,18.01111111,-1
19/12/2014,16.93333333,30.14444444,17.62222222,-1
23/01/2015,19.18888889,23.85555556,18.92222222,-1
20/02/2015,27.16666667,23.22222222,18.87777778,-1
19/03/2015,11.74444444,35.26666667,16.81111111,-1
22/03/2015,22.97777778,26.4,17.46666667,-1
1/05/2015,24.83333333,14.67777778,13.17777778,-1
2/05/2015,109.1666667,20.17777778,12.53333333,-1
22/05/2015,5.055555556,13.63333333,8.311111111,-1
17/07/2015,0.0,9.811111111,0.244444444,-1
18/09/2015,15.63333333,18.84444444,6.244444444,-1
27/10/2015,36.32222222,29.64444444,14.45555556,-1
6/11/2015,43.26666667,29.51111111,16.33333333,-1
29/11/2015,13.23333333,29.82222222,19.78888889,-1
5/01/2016,32.42222222,20.57777778,16.71111111,-1
29/01/2016,21.02222222,31.87777778,19.28888889,-1
20/02/2016,39.53333333,28.91111111,18.31111111,-1
5/06/2016,14.64444444,11.92222222,9.455555556,-1
20/06/2016,36.84444444,14.48888889,10.72222222,-1
25/06/2016,3.7,12.66666667,3.511111111,-1
27/06/2016,2.7,10.43333333,5.888888889,-1
28/06/2016,1.411111111,12.48888889,3.9,-1
5/07/2016,22.9,17.04444444,11.78888889,-1
6/07/2016,4.844444444,11.93333333,4.055555556,-1
3/08/2016,6.8,12.5,7.977777778,-1
25/08/2016,9.3,14.72222222,8.255555556,-1
4/10/2016,13.54444444,19.97777778,7.288888889,-1
29/11/2016,20.87777778,30.13333333,14.04444444,-1
21/12/2016,11.91111111,32.3,18.08888889,-1
1/01/2017,0.0,36.25555556,22.32222222,-1
3/01/2017,59.43333333,25.37777778,19.14444444,-1
14/01/2017,0.0,37.44444444,21.91111111,-1
22/01/2017,21.7,26.0,18.86666667,-1
12/02/2017,0.0,41.7,21.22222222,-1
13/02/2017,0.0,37.77777778,24.15555556,-1
3/03/2017,21.64444444,29.62222222,17.13333333,-1
14/03/2017,31.47777778,25.02222222,17.98888889,-1
15/03/2017,46.24444444,26.06666667,17.28888889,-1
30/03/2017,45.33333333,22.88888889,20.57777778,-1
31/03/2017,44.22222222,22.54444444,12.9,-1
8/07/2017,9.066666667,17.25555556,4.2,-1
3/10/2017,41.34444444,23.86666667,13.81111111,-1
15/10/2017,24.45555556,18.17777778,14.87777778,-1
16/10/2017,26.15555556,19.88888889,14.03333333,-1
3/12/2017,21.63333333,26.28888889,17.58888889,-1
22/12/2017,51.03333333,29.92222222,18.84444444,-1
3/02/2018,18.77777778,20.9,14.87777778,-1
12/02/2018,0.855555556,37.67777778,19.86666667,-1
13/02/2018,0.277777778,35.94444444,22.13333333,-1
14/02/2018,9.577777778,38.11111111,19.73333333,-1
20/02/2018,27.55555556,25.35555556,17.78888889,-1
27/02/2018,36.37777778,24.21111111,18.6,-1
5/03/2018,30.75555556,26.76666667,20.13333333,-1
6/10/2018,25.14444444,21.35555556,13.05555556,-1
13/10/2018,26.41111111,15.75555556,11.48888889,-1
15/12/2018,15.83333333,30.81111111,18.45555556,-1
17/12/2018,21.01111111,27.15555556,19.08888889,-1
12/03/2019,0.166666667,36.71111111,21.01111111,-1
15/03/2019,12.36666667,33.0,18.11111111,-1
16/03/2019,35.85555556,23.7,17.56666667,-1
23/03/2019,28.85555556,31.63333333,16.94444444,-1
30/03/2019,24.88888889,22.55555556,19.08888889,-1
31/03/2019,16.22222222,21.74444444,9.833333333,-1
12/10/2019,14.44444444,19.57777778,8.8,-1
20/10/2019,15.77777778,28.68888889,7.322222222,-1
11/12/2019,1.155555556,37.37777778,19.95555556,-1
12/12/2019,7.766666667,36.06666667,17.38888889,-1
18/01/2020,36.88888889,25.67777778,18.13333333,-1
26/01/2020,24.85555556,29.3,19.68888889,-1
6/02/2020,21.08888889,21.47777778,16.83333333,-1
7/02/2020,21.44444444,25.2,18.34444444,-1
9/02/2020,35.52222222,27.96666667,18.71111111,-1
11/02/2020,57.18888889,27.21111111,18.31111111,-1
13/02/2020,17.51111111,24.36666667,18.86666667,-1
10/03/2020,25.97777778,23.2,15.84444444,-1
1/04/2020,20.24444444,27.85555556,15.84444444,-1
22/05/2020,10.71111111,12.03333333,5.777777778,-1
15/06/2020,33.32222222,19.91111111,9.288888889,-1
26/10/2020,32.71111111,26.47777778,14.26666667,-1
6/12/2020,0.0,38.57777778,21.17777778,-1
19/12/2020,34.25555556,31.68888889,19.14444444,-1
21/12/2020,13.07777778,29.6,20.27777778,-1
7/01/2021,59.67777778,23.13333333,18.68888889,-1
9/03/2021,15.3,30.31111111,17.84444444,-1
16/03/2021,27.25555556,19.07777778,15.64444444,-1
17/03/2021,26.42222222,20.21111111,15.4,-1
22/03/2021,12.61111111,20.93333333,19.01111111,-1
23/03/2021,42.47777778,24.6,18.78888889,-1
24/03/2021,20.05555556,25.54444444,19.62222222,-1
6/04/2021,21.68888889,20.42222222,17.91111111,-1
5/05/2021,11.12222222,15.68888889,10.98888889,-1
9/06/2021,6.422222222,13.23333333,8.677777778,-1
16/06/2021,9.188888889,23.24444444,3.377777778,-1
3/07/2021,17.31111111,15.42222222,13.18888889,-1
24/07/2021,17.98888889,16.62222222,9.455555556,-1
4/08/2021,3.7,14.61111111,4.411111111,-1
24/08/2021,8.977777778,15.45555556,8.977777778,-1
12/10/2021,20.12222222,21.86666667,14.42222222,-1
14/10/2021,33.66666667,25.51111111,15.47777778,-1
19/10/2021,25.82222222,25.58888889,9.122222222,-1
8/11/2021,43.41111111,26.9,17.71111111,-1
12/11/2021,32.15555556,27.51111111,18.63333333,-1
22/11/2021,22.83333333,22.77777778,14.86666667,-1
1/12/2021,76.78888889,25.27777778,17.85555556,-1
16/01/2022,37.16666667,32.41111111,16.8,-1
20/01/2022,23.66666667,23.73333333,18.87777778,-1
25/02/2022,103.6444444,20.03333333,17.66666667,-1
26/02/2022,133.6,20.96666667,16.51111111,-1
27/02/2022,106.5666667,21.5,17.61111111,-1
7/03/2022,18.55555556,26.47777778,13.36666667,-1
28/03/2022,43.17777778,21.07777778,15.34444444,-1
11/05/2022,15.18888889,17.68888889,14.15555556,-1
12/05/2022,57.41111111,20.37777778,15.44444444,-1
13/05/2022,21.63333333,19.66666667,17.22222222,-1
14/05/2022,31.46666667,20.68888889,16.38888889,-1
21/05/2022,8.055555556,14.92222222,12.6,-1
22/05/2022,21.87777778,17.57777778,13.04444444,-1
9/06/2022,0.0,12.66666667,-0.511111111,-1
10/06/2022,0.0,12.38888889,-0.455555556,-1
1/07/2022,2.755555556,13.03333333,11.5,-1
2/07/2022,35.22222222,13.78888889,11.38888889,-1
6/07/2022,3.666666667,11.94444444,6.788888889,-1
22/07/2022,17.5,17.11111111,10.08888889,-1
24/08/2022,3.622222222,14.9,2.744444444,-1
3/09/2022,20.04444444,16.78888889,11.2,-1
9/09/2022,16.07777778,20.54444444,11.85555556,-1
22/09/2022,20.4,22.63333333,13.97777778,-1
2/10/2022,14.68888889,15.96666667,9.188888889,-1
20/10/2022,28.87777778,21.21111111,15.47777778,-1
22/10/2022,17.26666667,17.87777778,16.06666667,-1
25/10/2022,23.27777778,26.97777778,15.04444444,-1
1/11/2022,19.58888889,19.34444444,14.08888889,-1
1/12/2022,34.24444444,19.45555556,11.97777778,-1
7/12/2022,9.255555556,33.76666667,11.73333333,-1
8/12/2022,14.68888889,32.13333333,17.4,-1
8/04/2023,39.6,23.45555556,15.73333333,-1
16/05/2023,33.98888889,16.75555556,13.45555556,-1
21/11/2023,56.95555556,26.33333333,15.94444444,-1
2/12/2023,19.11111111,28.87777778,15.74444444,-1
17/12/2023,1.055555556,35.97777778,20.76666667,-1
22/12/2023,29.88888889,25.05555556,16.93333333,-1
25/12/2023,28.98888889,33.0,16.36666667,-1
26/12/2023,18.12222222,31.52222222,17.58888889,-1
19/01/2024,19.66666667,32.11111111,19.67777778,-1
22/01/2024,1.411111111,37.23333333,21.34444444,-1
28/01/2024,36.63333333,30.16666667,22.34444444,-1
30/01/2024,53.04444444,24.5,21.44444444,-1
31/01/2024,18.18888889,28.35555556,19.56666667,-1
27/03/2024,19.73333333,21.84444444,18.04444444,-1
4/04/2024,25.74444444,24.53333333,18.7,-1
21/04/2024,23.18888889,19.22222222,13.47777778,-1
2/07/2024,7.233333333,13.86666667,11.25555556,-1
3/07/2024,13.87777778,15.88888889,9.755555556,-1
17/07/2024,0.0,9.544444444,0.477777778,-1
13/08/2024,20.62222222,15.9,13.56666667,-1
14/08/2024,36.92222222,19.07777778,13.98888889,-1
27/09/2024,19.12222222,20.31111111,13.74444444,-1
11/11/2024,19.13333333,29.97777778,18.53333333,-1
12/11/2024,35.93333333,27.34444444,19.28888889,-1
19/11/2024,21.35555556,19.98888889,17.58888889,-1
20/11/2024,18.8,18.56666667,14.16666667,-1
1/12/2024,19.16666667,29.07777778,19.98888889,-1
11/12/2024,24.13333333,24.11111111,19.07777778,-1
17/12/2024,15.05555556,28.9,20.01111111,-1
19/12/2024,61.51111111,24.85555556,15.75555556,-1
31/12/2024,66.88888889,28.38888889,17.77777778,-1
